actual_career,predicted_career
Kubernetes Engineer,Kubernetes Engineer
Graphic Designer,Graphic Designer
Software Architect,Software Architect
Penetration Tester,Penetration Tester
Embedded Systems Engineer,Embedded Systems Engineer
Penetration Tester,Penetration Tester
Technical Writer,Technical Writer
Big Data Engineer,Big Data Engineer
Data Governance Analyst,Data Governance Analyst
CTO,CTO
Application Security Engineer,Application Security Engineer
Computer and Information Research Scientist,Computer and Information Research Scientist
Systems Administrator,Systems Administrator
MLOps Engineer,MLOps Engineer
Digital Marketing Tech,Digital Marketing Tech
Site Reliability Engineer,Site Reliability Engineer
Database Administrator,Database Administrator
PHP Developer,PHP Developer
Firmware Engineer,Firmware Engineer
Automation Engineer,Automation Engineer
IoT Developer,IoT Developer
AI Safety Engineer,AI Safety Engineer
GraphQL Developer,GraphQL Developer
AR/VR Developer,AR/VR Developer
Blockchain Developer,Blockchain Developer
Enterprise Architect,Enterprise Architect
React Native Developer,React Native Developer
Technical Project Manager,Technical Project Manager
Cloud Security Engineer,Cloud Security Engineer
SOC Analyst,SOC Analyst
Computer Hardware Engineer,Computer Hardware Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Platform Engineer,Platform Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Data Governance Analyst,Data Governance Analyst
Enterprise Architect,Enterprise Architect
IT Manager,IT Manager
.NET Developer,.NET Developer
Backend Developer,Backend Developer
Big Data Engineer,Big Data Engineer
Business Analyst,Business Analyst
Systems Administrator,Systems Administrator
CTO,CTO
VLSI Engineer,VLSI Engineer
Software Architect,Software Architect
Salesforce Developer,Salesforce Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
Automation Engineer,Automation Engineer
Technical Writer,Technical Writer
Operations Research Analyst,Operations Research Analyst
Fintech Developer,Fintech Developer
Android Developer,Android Developer
Technical Project Manager,Technical Project Manager
Data Engineer,Data Engineer
Systems Administrator,Systems Administrator
Application Security Engineer,Application Security Engineer
Go Developer,Go Developer
Computer Hardware Engineer,Computer Hardware Engineer
Flutter Developer,Flutter Developer
Helpdesk Technician,Helpdesk Technician
Network Security Engineer,Network Security Engineer
AI Engineer,AI Engineer
.NET Developer,.NET Developer
Machine Learning Engineer,Machine Learning Engineer
Application Security Engineer,Application Security Engineer
Scrum Master,Scrum Master
Site Reliability Engineer,Site Reliability Engineer
Quantitative Analyst,Quantitative Analyst
NLP Engineer,NLP Engineer
Machine Learning Engineer,Machine Learning Engineer
UI/UX Designer,UI/UX Designer
Network Engineer,Network Engineer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Computer Hardware Engineer,Computer Hardware Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Blockchain Developer,Blockchain Developer
Computer Hardware Engineer,Computer Hardware Engineer
Digital Marketing Tech,Digital Marketing Tech
Embedded Systems Engineer,Embedded Systems Engineer
Kubernetes Engineer,Kubernetes Engineer
Go Developer,Go Developer
Database Administrator,Database Administrator
IT Auditor,IT Auditor
AR/VR Developer,AR/VR Developer
Go Developer,Go Developer
Data Scientist,Data Scientist
Signal Processing Engineer,Signal Processing Engineer
SEO Specialist,SEO Specialist
WordPress Developer,WordPress Developer
Product Designer,Product Designer
Solutions Engineer,Solutions Engineer
Backend Developer,Backend Developer
Security Engineer,Security Engineer
Go Developer,Go Developer
Embedded Systems Engineer,Embedded Systems Engineer
Embedded Systems Engineer,Embedded Systems Engineer
WordPress Developer,WordPress Developer
React Native Developer,React Native Developer
NLP Engineer,NLP Engineer
Go Developer,Go Developer
SEO Specialist,SEO Specialist
Database Administrator,Database Administrator
Swift Developer,Swift Developer
Fintech Developer,Fintech Developer
Operations Research Analyst,Operations Research Analyst
Firmware Engineer,Firmware Engineer
Business Analyst,Business Analyst
Systems Administrator,Systems Administrator
Electronics Engineer,Electronics Engineer
AR/VR Developer,AR/VR Developer
Cloud Data Engineer,Cloud Data Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Network Security Engineer,Network Security Engineer
NLP Engineer,NLP Engineer
Technical Project Manager,Technical Project Manager
Frontend Developer,Frontend Developer
Penetration Tester,Penetration Tester
Go Developer,Go Developer
CTO,CTO
Quantitative Analyst,Quantitative Analyst
Data Governance Analyst,Data Governance Analyst
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
R Developer,R Developer
Swift Developer,Swift Developer
Database Administrator,Database Administrator
Digital Marketing Tech,Digital Marketing Tech
Computer Vision Engineer,Computer Vision Engineer
DevOps Engineer,DevOps Engineer
Data Analyst,Data Analyst
VLSI Engineer,VLSI Engineer
Cloud Engineer,Cloud Engineer
Python Developer,Python Developer
IT Support Specialist,IT Support Specialist
IT Manager,IT Manager
AR/VR Developer,AR/VR Developer
Enterprise Architect,Enterprise Architect
Product Designer,Product Designer
Go Developer,Go Developer
Computer Hardware Engineer,Computer Hardware Engineer
Systems Administrator,Systems Administrator
Robotics Engineer,Robotics Engineer
Product Designer,Product Designer
Python Developer,Python Developer
.NET Developer,.NET Developer
Fullstack Developer,Fullstack Developer
Backend Developer,Backend Developer
Research Scientist (AI),Research Scientist (AI)
Technical Writer,Technical Writer
Network Engineer,Network Engineer
Technical Writer,Technical Writer
DevSecOps Engineer,DevSecOps Engineer
Data Analyst,Data Analyst
UI/UX Designer,UI/UX Designer
IT Support Specialist,IT Support Specialist
Network Security Engineer,Network Security Engineer
R Developer,R Developer
Prompt Engineer,Prompt Engineer
Solutions Engineer,Solutions Engineer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
PHP Developer,PHP Developer
AI Engineer,AI Engineer
Graphic Designer,Graphic Designer
IT Support Specialist,IT Support Specialist
Business Intelligence Developer,Business Intelligence Developer
Android Developer,Android Developer
Salesforce Developer,Salesforce Developer
Python Developer,Python Developer
WordPress Developer,WordPress Developer
NLP Engineer,NLP Engineer
Backend Developer,Backend Developer
Business Intelligence Developer,Business Intelligence Developer
Rust Developer,Rust Developer
Operations Research Analyst,Operations Research Analyst
Signal Processing Engineer,Signal Processing Engineer
Computer Hardware Engineer,Computer Hardware Engineer
DevOps Engineer,DevOps Engineer
Site Reliability Engineer,Site Reliability Engineer
Operations Research Analyst,Operations Research Analyst
CTO,CTO
Systems Administrator,Systems Administrator
Computer Vision Engineer,Computer Vision Engineer
Frontend Developer,Frontend Developer
Swift Developer,Swift Developer
Product Manager,Product Manager
QA Engineer,QA Engineer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Cloud Engineer,Cloud Engineer
Solutions Engineer,Solutions Engineer
Graphic Designer,Graphic Designer
Systems Administrator,Systems Administrator
WordPress Developer,WordPress Developer
NLP Engineer,NLP Engineer
Salesforce Developer,Salesforce Developer
R Developer,R Developer
Solutions Engineer,Solutions Engineer
Frontend Developer,Frontend Developer
Backend Developer,Backend Developer
QA Engineer,QA Engineer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Cloud Engineer,Cloud Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Software Architect,Software Architect
PHP Developer,PHP Developer
Network Engineer,Network Engineer
Kubernetes Engineer,Kubernetes Engineer
Solutions Engineer,Solutions Engineer
Salesforce Developer,Salesforce Developer
.NET Developer,.NET Developer
.NET Developer,.NET Developer
React Native Developer,React Native Developer
AWS Solutions Architect,AWS Solutions Architect
ERP Developer,ERP Developer
Systems Administrator,Systems Administrator
Helpdesk Technician,Helpdesk Technician
Cybersecurity Analyst,Cybersecurity Analyst
QA Engineer,QA Engineer
CTO,CTO
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Blockchain Developer,Blockchain Developer
Low Code Developer,Low Code Developer
Java Developer,Java Developer
Graphic Designer,Graphic Designer
SEO Specialist,SEO Specialist
Data Scientist,Data Scientist
Site Reliability Engineer,Site Reliability Engineer
Solutions Engineer,Solutions Engineer
Technical Project Manager,Technical Project Manager
Quantitative Analyst,Quantitative Analyst
Scala Developer,Scala Developer
Product Designer,Product Designer
ERP Developer,ERP Developer
Robotics Engineer,Robotics Engineer
Electrical Engineer,Electrical Engineer
Data Scientist,Data Scientist
Blockchain Developer,Blockchain Developer
Research Scientist (AI),Research Scientist (AI)
Database Administrator,Database Administrator
Automation Engineer,Automation Engineer
Product Manager,Product Manager
Penetration Tester,Penetration Tester
Network Engineer,Network Engineer
DevOps Engineer,DevOps Engineer
React Native Developer,React Native Developer
GraphQL Developer,GraphQL Developer
Java Developer,Java Developer
Research Scientist (AI),Research Scientist (AI)
Swift Developer,Swift Developer
NLP Engineer,NLP Engineer
React Native Developer,React Native Developer
IT Auditor,IT Auditor
Scala Developer,Scala Developer
Solutions Engineer,Solutions Engineer
IT Support Specialist,IT Support Specialist
Electronics Engineer,Electronics Engineer
Database Administrator,Database Administrator
Helpdesk Technician,Helpdesk Technician
Prompt Engineer,Prompt Engineer
Network Security Engineer,Network Security Engineer
Product Manager,Product Manager
Signal Processing Engineer,Signal Processing Engineer
IoT Developer,IoT Developer
Rust Developer,Rust Developer
Platform Engineer,Platform Engineer
Machine Learning Engineer,Machine Learning Engineer
Research Scientist (AI),Research Scientist (AI)
ERP Developer,ERP Developer
Android Developer,Android Developer
Computer Hardware Engineer,Computer Hardware Engineer
COBOL Developer,COBOL Developer
AR/VR Developer,AR/VR Developer
Business Analyst,Business Analyst
Game Developer,Game Developer
IoT Engineer,IoT Engineer
Salesforce Developer,Salesforce Developer
Swift Developer,Swift Developer
React Developer,React Developer
SEO Specialist,SEO Specialist
Salesforce Developer,Salesforce Developer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Robotics Engineer,Robotics Engineer
Blockchain Developer,Blockchain Developer
Solutions Engineer,Solutions Engineer
Fintech Developer,Fintech Developer
Scala Developer,Scala Developer
Helpdesk Technician,Helpdesk Technician
Quantitative Analyst,Quantitative Analyst
Python Developer,Python Developer
Swift Developer,Swift Developer
PHP Developer,PHP Developer
MLOps Engineer,MLOps Engineer
IT Manager,IT Manager
SOC Analyst,SOC Analyst
UI/UX Designer,UI/UX Designer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
WordPress Developer,WordPress Developer
AWS Solutions Architect,AWS Solutions Architect
PHP Developer,PHP Developer
Go Developer,Go Developer
Python Developer,Python Developer
ERP Developer,ERP Developer
Technical Project Manager,Technical Project Manager
Swift Developer,Swift Developer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Cloud Security Engineer,Cloud Security Engineer
Data Engineer,Data Engineer
Computer Vision Engineer,Computer Vision Engineer
Blockchain Developer,Blockchain Developer
Cloud Data Engineer,Cloud Data Engineer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
ERP Developer,ERP Developer
Flutter Developer,Flutter Developer
UI/UX Designer,UI/UX Designer
R Developer,R Developer
CTO,CTO
Digital Marketing Tech,Digital Marketing Tech
WordPress Developer,WordPress Developer
QA Engineer,QA Engineer
Network Engineer,Network Engineer
Database Administrator,Database Administrator
Java Developer,Java Developer
Signal Processing Engineer,Signal Processing Engineer
MLOps Engineer,MLOps Engineer
AWS Solutions Architect,AWS Solutions Architect
Rust Developer,Rust Developer
IoT Developer,IoT Developer
UI/UX Designer,UI/UX Designer
React Native Developer,React Native Developer
Prompt Engineer,Prompt Engineer
Java Developer,Java Developer
WordPress Developer,WordPress Developer
Graphic Designer,Graphic Designer
Data Analyst,Data Analyst
Helpdesk Technician,Helpdesk Technician
Flutter Developer,Flutter Developer
Electrical Engineer,Electrical Engineer
Graphic Designer,Graphic Designer
Product Manager,Product Manager
Technical Writer,Technical Writer
Go Developer,Go Developer
React Developer,React Developer
iOS Developer,iOS Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
IoT Developer,IoT Developer
Python Developer,Python Developer
Cybersecurity Analyst,Cybersecurity Analyst
Backend Developer,Backend Developer
Data Governance Analyst,Data Governance Analyst
Android Developer,Android Developer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Application Security Engineer,Application Security Engineer
Graphic Designer,Graphic Designer
IT Manager,IT Manager
Computer and Information Research Scientist,Computer and Information Research Scientist
NLP Engineer,NLP Engineer
PHP Developer,PHP Developer
Low Code Developer,Low Code Developer
Fintech Developer,Fintech Developer
Site Reliability Engineer,Site Reliability Engineer
Frontend Developer,Frontend Developer
UI/UX Designer,UI/UX Designer
PHP Developer,PHP Developer
Quantitative Analyst,Quantitative Analyst
Frontend Developer,Frontend Developer
Enterprise Architect,Enterprise Architect
Product Manager,Product Manager
Helpdesk Technician,Helpdesk Technician
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
